[TransitionTable]
Attack,BadChances,Flee,Escape
Attack,Cleared,Wait,Patrol
Attack,ResourceEmpty,Reload,FillUpResource
Attack,EnemyInRange,Attack,Ignore
Attack,LowHealth,Heal,HealLife
Attack,CriticalBlow,Dead,Die
Attack,Respawn,Attack,Ignore
Flee,BadChances,Flee,Ignore
Flee,Cleared,Wait,Patrol
Flee,ResourceEmpty,Flee,Ignore
Flee,EnemyInRange,Flee,Ignore
Flee,LowHealth,Heal,HealLife
Flee,CriticalBlow,Dead,Die
Flee,Respawn,Flee,Ignore
Heal,BadChances,Flee,Escape
Heal,Cleared,Wait,Patrol
Heal,ResourceEmpty,Heal,Ignore
Heal,EnemyInRange,Heal,Ignore
Heal,LowHealth,Heal,Ignore
Heal,CriticalBlow,Dead,Die
Heal,Respawn,Heal,Ignore
Reload,BadChances,Flee,Escape
Reload,Cleared,Wait,Patrol
Reload,ResourceEmpty,Reload,Ignore
Reload,EnemyInRange,Reload,Ignore
Reload,LowHealth,Heal,HealLife
Reload,CriticalBlow,Dead,Die
Reload,Respawn,Reload,Ignore
Wait,BadChances,Flee,Escape
Wait,Cleared,Wait,Ignore
Wait,ResourceEmpty,Reload,FillUpResource
Wait,EnemyInRange,Attack,AttackEnenmy
Wait,LowHealth,Heal,HealLife
Wait,CriticalBlow,Dead,Die
Wait,Respawn,Wait,Ignore
Dead,BadChances,Dead,Ignore
Dead,Cleared,Dead,Ignore
Dead,ResourceEmpty,Dead,Ignore
Dead,EnemyInRange,Dead,Ignore
Dead,LowHealth,Dead,Ignore
Dead,CriticalBlow,Dead,Ignore
Dead,Respawn,Wait,Patrol
[StartState]
Wait
